 Vrc 1; Vrc 1 err;Vce 1;Vce 1 err;Ic 1;Ic 1 err; Vrc 2; Vrc 2 err;Vce 2;Vce 2 err;Ic 2;Ic 2 err; Vrc 3; Vrc 3 err;Vce 3;Vce 3 err;Ic 3;Ic 3 err
2.3;0.0315;0.678;0.00439;0.001949153;3.13922E-05;2.6;0.033;0.37;0.00285;0.00220339;3.3627E-05;3.84;0.0392;0.183;0.001915;0.003254237;4.31758E-05
2.27;0.03135;0.607;0.004035;0.001923729;3.1171E-05;2.57;0.03285;0.3;0.0025;0.002177966;3.34018E-05;3.65;0.03825;0.177;0.001885;0.00309322;4.16882E-05
2.25;0.03125;0.511;0.003555;0.00190678;3.10237E-05;2.5;0.0325;0.261;0.002305;0.002118644;3.28778E-05;3.39;0.03695;0.169;0.001845;0.002872881;3.96647E-05
2.23;0.03115;0.437;0.003185;0.001889831;3.08766E-05;2.42;0.0321;0.249;0.002245;0.002050847;3.22814E-05;3.1;0.0355;0.163;0.001815;0.002627119;3.74268E-05
2.21;0.03105;2.21;0.01205;0.001872881;3.07298E-05;2.33;0.03165;0.235;0.002175;0.001974576;3.16139E-05;2.81;0.03405;0.154;0.00177;0.002381356;3.52127E-05
2.19;0.03095;0.287;0.002435;0.001855932;3.05831E-05;2.24;0.0312;0.222;0.00211;0.001898305;3.09501E-05;2.71;0.03355;0.15;0.00175;0.00229661;3.44556E-05
2.11;0.03055;0.25;0.00225;0.001788136;2.99986E-05;2.15;0.03075;0.213;0.002065;0.001822034;3.02905E-05;2.62;0.0331;0.148;0.00174;0.002220339;3.37773E-05
2.03;0.03015;0.234;0.00217;0.001720339;2.94176E-05;2.06;0.0303;0.205;0.002025;0.001745763;2.96351E-05;2.52;0.0326;0.146;0.00173;0.002135593;3.30273E-05
1.95;0.02975;0.22;0.0021;0.001652542;2.88404E-05;1.977;0.011885;0.198;0.00199;0.001675424;1.74081E-05;2.42;0.0321;0.144;0.00172;0.002050847;3.22814E-05
1.86;0.0293;0.206;0.00203;0.001576271;2.81957E-05;1.884;0.01142;0.192;0.00196;0.00159661;1.66355E-05;2.32;0.0316;0.142;0.00171;0.001966102;3.154E-05
1.78;0.0289;0.199;0.001995;0.001508475;2.76271E-05;1.799;0.010995;0.186;0.00193;0.001524576;1.59296E-05;2.23;0.03115;0.138;0.00169;0.001889831;3.08766E-05
1.68;0.0284;0.191;0.001955;0.001423729;2.69228E-05;1.705;0.010525;0.18;0.0019;0.001444915;1.51492E-05;2.13;0.03065;0.136;0.00168;0.001805085;3.01444E-05
1.59;0.02795;0.186;0.00193;0.001347458;2.62953E-05;1.61;0.01005;0.175;0.001875;0.001364407;1.43609E-05;2.03;0.03015;0.136;0.00168;0.001720339;2.94176E-05
1.5;0.0275;0.177;0.001885;0.001271186;2.56745E-05;1.518;0.00959;0.167;0.001835;0.001286441;1.3598E-05;1.93;0.02965;0.133;0.001665;0.001635593;2.86967E-05
1.41;0.02705;0.173;0.001865;0.001194915;2.50608E-05;1.425;0.009125;0.163;0.001815;0.001207627;1.28272E-05;1.84;0.0292;0.132;0.00166;0.001559322;2.80531E-05
1.31;0.02655;0.166;0.00183;0.001110169;2.43878E-05;1.331;0.008655;0.1583;0.0008915;0.001127966;1.20488E-05;1.74;0.0287;0.13;0.00165;0.001474576;2.73445E-05
1.22;0.0261;0.161;0.001805;0.001033898;2.37908E-05;1.237;0.008185;0.1532;0.000866;0.001048305;1.12711E-05;1.65;0.02825;0.128;0.00164;0.001398305;2.67129E-05
1.13;0.02565;0.154;0.00177;0.000957627;2.32028E-05;1.142;0.00771;0.1489;0.0008445;0.000967797;1.04861E-05;1.55;0.02775;0.125;0.001625;0.001313559;2.60186E-05
1.04;0.0252;0.148;0.00174;0.000881356;2.26244E-05;1.049;0.007245;0.1428;0.000814;0.000888983;9.7188E-06;1.46;0.0273;0.122;0.00161;0.001237288;2.54008E-05
0.94;0.0247;0.143;0.001715;0.00079661;2.19939E-05;0.955;0.006775;0.1378;0.000789;0.000809322;8.94463E-06;1.36;0.0268;0.119;0.001595;0.001152542;2.4723E-05
0.854;0.00627;0.137;0.001685;0.000723729;8.11488E-06;0.86;0.0063;0.1323;0.0007615;0.000728814;8.1641E-06;1.27;0.02635;0.116;0.00158;0.001076271;2.41214E-05
0.759;0.005795;0.131;0.001655;0.00064322;7.33701E-06;0.766;0.00583;0.127;0.000735;0.000649153;7.39422E-06;1.17;0.02585;0.112;0.00156;0.000991525;2.3463E-05
0.666;0.00533;0.126;0.00163;0.000564407;6.57883E-06;0.672;0.00536;0.1207;0.0007035;0.000569492;6.62762E-06;1.08;0.0254;0.109;0.001545;0.000915254;2.28802E-05
0.573;0.004865;0.118;0.00159;0.000485593;5.8252E-06;0.578;0.00489;0.1142;0.000671;0.000489831;5.86558E-06;0.985;0.006925;0.105;0.001525;0.000834746;9.19152E-06
0.481;0.004405;0.11;0.00155;0.000407627;5.08616E-06;0.486;0.00443;0.1078;0.000639;0.000411864;5.12611E-06;0.89;0.00645;0.1021;0.0010168;0.000754237;8.41035E-06
0.388;0.00394;0.102;0.00151;0.000328814;4.34899E-06;0.393;0.003965;0.0988;0.000594;0.000333051;4.38829E-06;0.794;0.00597;0.0976;0.0009808;0.000672881;7.62325E-06
0.298;0.00349;0.092;0.00146;0.000252542;3.65075E-06;0.302;0.00351;0.0895;0.0005475;0.000255932;3.68135E-06;0.699;0.005495;0.0928;0.0009424;0.000592373;6.84742E-06
0.205;0.003025;0.081;0.001405;0.000173729;2.95625E-06;0.212;0.00306;0.0783;0.0004915;0.000179661;3.00715E-06;0.604;0.00502;0.088;0.000904;0.000511864;6.0758E-06
0.123;0.002615;0.066;0.00133;0.000104237;2.38567E-06;0.126;0.00263;0.064;0.00042;0.00010678;2.40551E-06;0.51;0.00455;0.0824;0.0008592;0.000432203;5.31826E-06
0.043;0.002215;0.045;0.001225;3.64407E-05;1.90235E-06;0.044;0.00222;0.0442;0.000321;3.72881E-05;1.90771E-06;0.415;0.004075;0.0762;0.0008096;0.000351695;4.5617E-06
;;;;;;2.55;0.03275;0.71;0.01355;0.002161017;3.32519E-05;0.322;0.00361;0.069;0.000752;0.000272881;3.83502E-06
;;;;;;2.57;0.03285;0.98;0.0149;0.002177966;3.34018E-05;0.23;0.00315;0.0602;0.0006816;0.000194915;3.13922E-06
;;;;;;2.6;0.033;1.27;0.01635;0.00220339;3.3627E-05;0.14;0.0027;0.0499;0.0005992;0.000118644;2.4993E-06
;;;;;;2.6;0.033;1.46;0.0173;0.00220339;3.3627E-05;0.053;0.000359;0.0359;0.0004872;4.49153E-05;4.87284E-07
;;;;;;;;;;;;4.17;0.04085;0.186;0.001688;0.003533898;4.5775E-05
;;;;;;;;;;;;4.46;0.0423;0.2025;0.00182;0.003779661;4.80731E-05
;;;;;;;;;;;;4.76;0.0438;0.2094;0.0018752;0.004033898;5.04623E-05
;;;;;;;;;;;;5.05;0.04525;0.2181;0.0019448;0.004279661;5.27818E-05
;;;;;;;;;;;;5.34;0.0467;0.229;0.002032;0.004525424;5.51097E-05
;;;;;;;;;;;;5.62;0.0481;0.2415;0.002132;0.004762712;5.73645E-05
;;;;;;;;;;;;5.81;0.04905;0.2554;0.0022432;0.004923729;5.88981E-05
;;;;;;;;;;;;6.08;0.0504;0.2815;0.002452;0.005152542;6.10818E-05
;;;;;;;;;;;;6.28;0.0514;0.397;0.002985;0.005322034;6.27025E-05
;;;;;;;;;;;;6.3;0.0515;0.555;0.003775;0.005338983;6.28647E-05
;;;;;;;;;;;;6.32;0.0516;0.633;0.004165;0.005355932;6.30269E-05
;;;;;;;;;;;;6.36;0.0518;0.88;0.0054;0.005389831;6.33515E-05
;;;;;;;;;;;;6.42;0.0521;1.116;0.009128;0.005440678;6.38384E-05
;;;;;;;;;;;;6.45;0.05225;1.395;0.01136;0.005466102;6.4082E-05
;;;;;;;;;;;;6.52;0.0526;1.62;0.01316;0.005525424;6.46505E-05
;;;;;;;;;;;;6.57;0.05285;1.869;0.015152;0.005567797;6.50567E-05
;;;;;;;;;;;;6.62;0.0531;2.009;0.016272;0.005610169;6.54631E-05
;;;;;;;;;;;;6.67;0.05335;2.269;0.018352;0.005652542;6.58696E-05
;;;;;;;;;;;;6.71;0.05355;2.523;0.020384;0.005686441;6.61949E-05
;;;;;;;;;;;;6.73;0.05365;2.807;0.022656;0.00570339;6.63575E-05
;;;;;;;;;;;;6.75;0.05375;2.891;0.023328;0.005720339;6.65202E-05
;;;;;;;;;;;;6.77;0.05385;3.075;0.0248;0.005737288;6.6683E-05
;;;;;;;;;;;;6.92;0.0546;3.025;0.0244;0.005864407;6.7904E-05
;;;;;;;;;;;;7.03;0.05515;3.899;0.031392;0.005957627;6.88001E-05
;;;;;;;;;;;;7.11;0.05555;4.83;0.03415;0.006025424;6.94521E-05
;;;;;;;;;;;;7.25;0.05625;5.7;0.0385;0.006144068;7.05939E-05
;;;;;;;;;;;;7.4;0.057;6.55;0.04275;0.006271186;7.18181E-05
;;;;;;;;;;;;7.58;0.0579;7.34;0.0467;0.006423729;7.32884E-05
